# lambda [um], beta [deg], x [micron]
7.18E+00,-1.37E+00,-21467.73
7.19E+00,-1.37E+00,-21499.295
7.19E+00,-1.37E+00,-21530.88
7.20E+00,-1.37E+00,-21562.485
7.20E+00,-1.37E+00,-21594.115
7.21E+00,-1.38E+00,-21625.77
7.21E+00,-1.38E+00,-21657.44
7.22E+00,-1.38E+00,-21689.135
7.22E+00,-1.38E+00,-21720.855
7.23E+00,-1.38E+00,-21752.595
7.23E+00,-1.39E+00,-21784.355
7.24E+00,-1.39E+00,-21816.14
7.24E+00,-1.39E+00,-21847.945
7.25E+00,-1.39E+00,-21879.775
7.25E+00,-1.39E+00,-21911.625
7.26E+00,-1.40E+00,-21943.495
7.26E+00,-1.40E+00,-21975.39
7.27E+00,-1.40E+00,-22007.305
7.27E+00,-1.40E+00,-22039.245
7.28E+00,-1.40E+00,-22071.205
7.28E+00,-1.41E+00,-22103.185
7.29E+00,-1.41E+00,-22135.19
7.29E+00,-1.41E+00,-22167.215
7.30E+00,-1.41E+00,-22199.265
7.30E+00,-1.42E+00,-22231.335
7.31E+00,-1.42E+00,-22263.425
7.31E+00,-1.42E+00,-22295.54
7.32E+00,-1.42E+00,-22327.675
7.32E+00,-1.42E+00,-22359.835
7.33E+00,-1.43E+00,-22392.015
7.33E+00,-1.43E+00,-22424.215
7.34E+00,-1.43E+00,-22456.44
7.34E+00,-1.43E+00,-22488.69
7.35E+00,-1.43E+00,-22520.955
7.35E+00,-1.44E+00,-22553.245
7.36E+00,-1.44E+00,-22585.56
7.36E+00,-1.44E+00,-22617.895
7.37E+00,-1.44E+00,-22650.25
7.37E+00,-1.44E+00,-22682.63
7.38E+00,-1.45E+00,-22715.03
7.38E+00,-1.45E+00,-22747.45
7.39E+00,-1.45E+00,-22779.895
7.39E+00,-1.45E+00,-22812.365
7.40E+00,-1.45E+00,-22844.855
7.40E+00,-1.46E+00,-22877.365
7.41E+00,-1.46E+00,-22909.895
7.41E+00,-1.46E+00,-22942.45
7.42E+00,-1.46E+00,-22975.03
7.42E+00,-1.46E+00,-23007.625
7.43E+00,-1.47E+00,-23040.25
7.43E+00,-1.47E+00,-23072.89
7.44E+00,-1.47E+00,-23105.555
7.44E+00,-1.47E+00,-23138.245
7.45E+00,-1.47E+00,-23170.95
7.45E+00,-1.48E+00,-23203.685
7.46E+00,-1.48E+00,-23236.435
7.46E+00,-1.48E+00,-23269.21
7.47E+00,-1.48E+00,-23302.01
7.47E+00,-1.49E+00,-23334.83
7.48E+00,-1.49E+00,-23367.67
7.48E+00,-1.49E+00,-23400.535
7.49E+00,-1.49E+00,-23433.42
7.49E+00,-1.49E+00,-23466.325
7.50E+00,-1.50E+00,-23499.255
7.50E+00,-1.50E+00,-23532.205
7.51E+00,-1.50E+00,-23565.18
7.51E+00,-1.50E+00,-23598.175
7.52E+00,-1.50E+00,-23631.195
7.52E+00,-1.51E+00,-23664.235
7.53E+00,-1.51E+00,-23697.295
7.53E+00,-1.51E+00,-23730.38
7.54E+00,-1.51E+00,-23763.485
7.54E+00,-1.51E+00,-23796.61
7.55E+00,-1.52E+00,-23829.76
7.55E+00,-1.52E+00,-23862.935
7.56E+00,-1.52E+00,-23896.13
7.56E+00,-1.52E+00,-23929.345
7.57E+00,-1.53E+00,-23962.58
7.57E+00,-1.53E+00,-23995.84
7.58E+00,-1.53E+00,-24029.125
7.58E+00,-1.53E+00,-24062.43
7.59E+00,-1.53E+00,-24095.755
7.59E+00,-1.54E+00,-24129.1
7.60E+00,-1.54E+00,-24162.47
7.60E+00,-1.54E+00,-24195.865
7.61E+00,-1.54E+00,-24229.28
7.61E+00,-1.54E+00,-24262.715
7.62E+00,-1.55E+00,-24296.175
7.62E+00,-1.55E+00,-24329.655
7.63E+00,-1.55E+00,-24363.155
7.63E+00,-1.55E+00,-24396.68
7.64E+00,-1.55E+00,-24430.23
7.64E+00,-1.56E+00,-24463.795
7.65E+00,-1.56E+00,-24497.385
7.65E+00,-1.56E+00,-24531
7.66E+00,-1.56E+00,-24564.635
7.66E+00,-1.57E+00,-24598.29
7.67E+00,-1.57E+00,-24631.97
7.67E+00,-1.57E+00,-24665.67
7.68E+00,-1.57E+00,-24699.395
7.68E+00,-1.57E+00,-24733.14
7.69E+00,-1.58E+00,-24766.905
7.69E+00,-1.58E+00,-24800.695
7.70E+00,-1.58E+00,-24834.505
7.70E+00,-1.58E+00,-24868.34
7.71E+00,-1.58E+00,-24902.195
7.71E+00,-1.59E+00,-24936.075
7.72E+00,-1.59E+00,-24969.97
7.72E+00,-1.59E+00,-25003.895
7.73E+00,-1.59E+00,-25037.835
7.73E+00,-1.60E+00,-25071.8
7.74E+00,-1.60E+00,-25105.79
7.74E+00,-1.60E+00,-25139.8
7.75E+00,-1.60E+00,-25173.83
7.75E+00,-1.60E+00,-25207.885
7.76E+00,-1.61E+00,-25241.96
7.76E+00,-1.61E+00,-25276.06
7.77E+00,-1.61E+00,-25310.18
7.77E+00,-1.61E+00,-25344.32
7.78E+00,-1.62E+00,-25378.485
7.78E+00,-1.62E+00,-25412.67
7.79E+00,-1.62E+00,-25446.88
7.79E+00,-1.62E+00,-25481.11
7.80E+00,-1.62E+00,-25515.36
7.80E+00,-1.63E+00,-25549.635
7.81E+00,-1.63E+00,-25583.93
7.81E+00,-1.63E+00,-25618.25
7.82E+00,-1.63E+00,-25652.59
7.82E+00,-1.63E+00,-25686.95
7.83E+00,-1.64E+00,-25721.335
7.83E+00,-1.64E+00,-25755.74
7.84E+00,-1.64E+00,-25790.17
7.84E+00,-1.64E+00,-25824.62
7.85E+00,-1.65E+00,-25859.095
7.85E+00,-1.65E+00,-25893.59
7.86E+00,-1.65E+00,-25928.105
7.86E+00,-1.65E+00,-25962.645
7.87E+00,-1.65E+00,-25997.205
7.87E+00,-1.66E+00,-26031.79
7.88E+00,-1.66E+00,-26066.395
7.88E+00,-1.66E+00,-26101.02
7.89E+00,-1.66E+00,-26135.67
7.89E+00,-1.67E+00,-26170.34
7.90E+00,-1.67E+00,-26205.035
7.90E+00,-1.67E+00,-26239.75
7.91E+00,-1.67E+00,-26274.485
7.91E+00,-1.67E+00,-26309.245
7.92E+00,-1.68E+00,-26344.025
7.92E+00,-1.68E+00,-26378.83
7.93E+00,-1.68E+00,-26413.655
7.93E+00,-1.68E+00,-26448.505
7.94E+00,-1.69E+00,-26483.375
7.94E+00,-1.69E+00,-26518.265
7.95E+00,-1.69E+00,-26553.18
7.95E+00,-1.69E+00,-26588.115
7.96E+00,-1.69E+00,-26623.075
7.96E+00,-1.70E+00,-26658.055
7.97E+00,-1.70E+00,-26693.055
7.97E+00,-1.70E+00,-26728.08
7.98E+00,-1.70E+00,-26763.125
7.98E+00,-1.71E+00,-26798.195
7.99E+00,-1.71E+00,-26833.285
7.99E+00,-1.71E+00,-26868.395
8.00E+00,-1.71E+00,-26903.53
8.00E+00,-1.71E+00,-26938.685
8.01E+00,-1.72E+00,-26973.865
8.01E+00,-1.72E+00,-27009.065
8.02E+00,-1.72E+00,-27044.29
8.02E+00,-1.72E+00,-27079.535
8.03E+00,-1.73E+00,-27114.8
8.03E+00,-1.73E+00,-27150.09
8.04E+00,-1.73E+00,-27185.4
8.04E+00,-1.73E+00,-27220.73
8.05E+00,-1.73E+00,-27256.085
8.05E+00,-1.74E+00,-27291.465
8.06E+00,-1.74E+00,-27326.865
8.06E+00,-1.74E+00,-27362.285
8.07E+00,-1.74E+00,-27397.73
8.07E+00,-1.75E+00,-27433.195
8.08E+00,-1.75E+00,-27468.68
8.08E+00,-1.75E+00,-27504.19
8.09E+00,-1.75E+00,-27539.72
8.09E+00,-1.75E+00,-27575.275
8.10E+00,-1.76E+00,-27610.85
8.10E+00,-1.76E+00,-27646.45
8.11E+00,-1.76E+00,-27682.07
8.11E+00,-1.76E+00,-27717.71
8.12E+00,-1.77E+00,-27753.375
8.12E+00,-1.77E+00,-27789.06
8.13E+00,-1.77E+00,-27824.77
8.13E+00,-1.77E+00,-27860.5
8.14E+00,-1.78E+00,-27896.25
8.14E+00,-1.78E+00,-27932.025
8.15E+00,-1.78E+00,-27967.82
8.15E+00,-1.78E+00,-28003.64
8.16E+00,-1.78E+00,-28039.48
8.16E+00,-1.79E+00,-28075.345
8.17E+00,-1.79E+00,-28111.23
8.17E+00,-1.79E+00,-28147.135
8.18E+00,-1.79E+00,-28183.065
8.18E+00,-1.80E+00,-28219.015
8.19E+00,-1.80E+00,-28254.985
8.19E+00,-1.80E+00,-28290.98
8.20E+00,-1.80E+00,-28327
8.20E+00,-1.81E+00,-28363.04
8.21E+00,-1.81E+00,-28399.1
8.21E+00,-1.81E+00,-28435.185
8.22E+00,-1.81E+00,-28471.29
8.22E+00,-1.81E+00,-28507.415
8.23E+00,-1.82E+00,-28543.565
8.23E+00,-1.82E+00,-28579.735
8.24E+00,-1.82E+00,-28615.93
8.24E+00,-1.82E+00,-28652.145
8.25E+00,-1.83E+00,-28688.385
8.25E+00,-1.83E+00,-28724.645
8.26E+00,-1.83E+00,-28760.925
8.26E+00,-1.83E+00,-28797.23
8.27E+00,-1.83E+00,-28833.555
8.27E+00,-1.84E+00,-28869.905
8.28E+00,-1.84E+00,-28906.275
8.28E+00,-1.84E+00,-28942.665
8.29E+00,-1.84E+00,-28979.08
8.29E+00,-1.85E+00,-29015.515
8.30E+00,-1.85E+00,-29051.975
8.30E+00,-1.85E+00,-29088.455
8.31E+00,-1.85E+00,-29124.96
8.31E+00,-1.86E+00,-29161.485
8.32E+00,-1.86E+00,-29198.03
8.32E+00,-1.86E+00,-29234.6
8.33E+00,-1.86E+00,-29271.19
8.33E+00,-1.87E+00,-29307.805
8.34E+00,-1.87E+00,-29344.44
8.34E+00,-1.87E+00,-29381.095
8.35E+00,-1.87E+00,-29417.775
8.35E+00,-1.87E+00,-29454.475
8.36E+00,-1.88E+00,-29491.2
8.36E+00,-1.88E+00,-29527.945
8.37E+00,-1.88E+00,-29564.715
8.37E+00,-1.88E+00,-29601.505
8.38E+00,-1.89E+00,-29638.315
8.38E+00,-1.89E+00,-29675.15
8.39E+00,-1.89E+00,-29712.005
8.39E+00,-1.89E+00,-29748.885
8.40E+00,-1.90E+00,-29785.785
8.40E+00,-1.90E+00,-29822.705
8.41E+00,-1.90E+00,-29859.65
8.41E+00,-1.90E+00,-29896.615
8.42E+00,-1.90E+00,-29933.605
8.42E+00,-1.91E+00,-29970.615
8.43E+00,-1.91E+00,-30007.65
8.43E+00,-1.91E+00,-30044.705
8.44E+00,-1.91E+00,-30081.78
8.44E+00,-1.92E+00,-30118.88
8.45E+00,-1.92E+00,-30156
8.45E+00,-1.92E+00,-30193.145
8.46E+00,-1.92E+00,-30230.31
8.46E+00,-1.93E+00,-30267.495
8.47E+00,-1.93E+00,-30304.705
8.47E+00,-1.93E+00,-30341.935
8.48E+00,-1.93E+00,-30379.19
8.48E+00,-1.94E+00,-30416.465
8.49E+00,-1.94E+00,-30453.765
8.49E+00,-1.94E+00,-30491.085
8.50E+00,-1.94E+00,-30528.425
8.50E+00,-1.95E+00,-30565.79
8.51E+00,-1.95E+00,-30603.175
8.51E+00,-1.95E+00,-30640.585
8.52E+00,-1.95E+00,-30678.015
8.52E+00,-1.95E+00,-30715.465
8.53E+00,-1.96E+00,-30752.94
8.53E+00,-1.96E+00,-30790.44
8.54E+00,-1.96E+00,-30827.955
8.54E+00,-1.96E+00,-30865.495
8.55E+00,-1.97E+00,-30903.06
8.55E+00,-1.97E+00,-30940.645
8.56E+00,-1.97E+00,-30978.25
8.56E+00,-1.97E+00,-31015.88
8.57E+00,-1.98E+00,-31053.53
8.57E+00,-1.98E+00,-31091.205
8.58E+00,-1.98E+00,-31128.9
8.58E+00,-1.98E+00,-31166.62
8.59E+00,-1.99E+00,-31204.36
8.59E+00,-1.99E+00,-31242.12
8.60E+00,-1.99E+00,-31279.905
8.60E+00,-1.99E+00,-31317.71
8.61E+00,-2.00E+00,-31355.535
8.61E+00,-2.00E+00,-31393.385
8.62E+00,-2.00E+00,-31431.26
8.62E+00,-2.00E+00,-31469.155
8.63E+00,-2.00E+00,-31507.07
8.63E+00,-2.01E+00,-31545.01
8.64E+00,-2.01E+00,-31582.97
8.64E+00,-2.01E+00,-31620.95
8.65E+00,-2.01E+00,-31658.955
8.65E+00,-2.02E+00,-31696.985
8.66E+00,-2.02E+00,-31735.035
8.66E+00,-2.02E+00,-31773.105
8.67E+00,-2.02E+00,-31811.195
8.67E+00,-2.03E+00,-31849.31
8.68E+00,-2.03E+00,-31887.45
8.68E+00,-2.03E+00,-31925.61
8.69E+00,-2.03E+00,-31963.79
8.69E+00,-2.04E+00,-32001.995
8.70E+00,-2.04E+00,-32040.22
8.70E+00,-2.04E+00,-32078.47
8.71E+00,-2.04E+00,-32116.74
8.71E+00,-2.05E+00,-32155.03
8.72E+00,-2.05E+00,-32193.345
8.72E+00,-2.05E+00,-32231.68
8.73E+00,-2.05E+00,-32270.04
8.73E+00,-2.06E+00,-32308.42
8.74E+00,-2.06E+00,-32346.82
8.74E+00,-2.06E+00,-32385.245
8.75E+00,-2.06E+00,-32423.695
8.75E+00,-2.07E+00,-32462.165
8.76E+00,-2.07E+00,-32500.655
8.76E+00,-2.07E+00,-32539.165
8.77E+00,-2.07E+00,-32577.7
8.77E+00,-2.08E+00,-32616.26
8.78E+00,-2.08E+00,-32654.84
8.78E+00,-2.08E+00,-32693.44
8.79E+00,-2.08E+00,-32732.065
8.79E+00,-2.09E+00,-32770.71
8.80E+00,-2.09E+00,-32809.38
8.80E+00,-2.09E+00,-32848.07
8.81E+00,-2.09E+00,-32886.78
8.81E+00,-2.10E+00,-32925.515
8.82E+00,-2.10E+00,-32964.27
8.82E+00,-2.10E+00,-33003.05
8.83E+00,-2.10E+00,-33041.85
8.83E+00,-2.11E+00,-33080.67
8.84E+00,-2.11E+00,-33119.515
8.84E+00,-2.11E+00,-33158.385
8.85E+00,-2.11E+00,-33197.275
8.85E+00,-2.11E+00,-33236.185
8.86E+00,-2.12E+00,-33275.12
8.86E+00,-2.12E+00,-33314.075
8.87E+00,-2.12E+00,-33353.05
8.87E+00,-2.12E+00,-33392.05
8.88E+00,-2.13E+00,-33431.07
8.88E+00,-2.13E+00,-33470.115
8.89E+00,-2.13E+00,-33509.18
8.89E+00,-2.13E+00,-33548.27
8.90E+00,-2.14E+00,-33587.38
8.90E+00,-2.14E+00,-33626.51
8.91E+00,-2.14E+00,-33665.665
8.91E+00,-2.14E+00,-33704.845
8.92E+00,-2.15E+00,-33744.04
8.92E+00,-2.15E+00,-33783.265
8.93E+00,-2.15E+00,-33822.505
8.93E+00,-2.15E+00,-33861.77
8.94E+00,-2.16E+00,-33901.06
8.94E+00,-2.16E+00,-33940.365
8.95E+00,-2.16E+00,-33979.7
8.95E+00,-2.16E+00,-34019.05
8.96E+00,-2.17E+00,-34058.425
8.96E+00,-2.17E+00,-34097.825
8.97E+00,-2.17E+00,-34137.245
8.97E+00,-2.17E+00,-34176.685
8.98E+00,-2.18E+00,-34216.15
8.98E+00,-2.18E+00,-34255.635
8.99E+00,-2.18E+00,-34295.145
8.99E+00,-2.18E+00,-34334.675
9.00E+00,-2.19E+00,-34374.23
9.00E+00,-2.19E+00,-34413.805
9.01E+00,-2.19E+00,-34453.4
9.01E+00,-2.19E+00,-34493.02
9.02E+00,-2.20E+00,-34532.66
9.02E+00,-2.20E+00,-34572.325
9.03E+00,-2.20E+00,-34612.01
9.03E+00,-2.20E+00,-34651.715
9.04E+00,-2.21E+00,-34691.445
9.04E+00,-2.21E+00,-34731.2
9.05E+00,-2.21E+00,-34770.97
9.05E+00,-2.22E+00,-34810.77
9.06E+00,-2.22E+00,-34850.585
9.06E+00,-2.22E+00,-34890.425
9.07E+00,-2.22E+00,-34930.29
9.07E+00,-2.23E+00,-34970.175
9.08E+00,-2.23E+00,-35010.08
9.08E+00,-2.23E+00,-35050.01
9.09E+00,-2.23E+00,-35089.96
9.09E+00,-2.24E+00,-35129.93
9.10E+00,-2.24E+00,-35169.93
9.10E+00,-2.24E+00,-35209.945
9.11E+00,-2.24E+00,-35249.985
9.11E+00,-2.25E+00,-35290.045
9.12E+00,-2.25E+00,-35330.13
9.12E+00,-2.25E+00,-35370.235
9.13E+00,-2.25E+00,-35410.365
9.13E+00,-2.26E+00,-35450.515
9.14E+00,-2.26E+00,-35490.685
9.14E+00,-2.26E+00,-35530.88
9.15E+00,-2.26E+00,-35571.095
9.15E+00,-2.27E+00,-35611.335
9.16E+00,-2.27E+00,-35651.595
9.16E+00,-2.27E+00,-35691.88
9.17E+00,-2.27E+00,-35732.185
9.17E+00,-2.28E+00,-35772.51
9.18E+00,-2.28E+00,-35812.86
9.18E+00,-2.28E+00,-35853.23
9.19E+00,-2.28E+00,-35893.625
9.19E+00,-2.29E+00,-35934.04
9.20E+00,-2.29E+00,-35974.48
9.20E+00,-2.29E+00,-36014.94
9.21E+00,-2.29E+00,-36055.42
9.21E+00,-2.30E+00,-36095.925
9.22E+00,-2.30E+00,-36136.45
9.22E+00,-2.30E+00,-36177
9.23E+00,-2.30E+00,-36217.57
9.23E+00,-2.31E+00,-36258.165
9.24E+00,-2.31E+00,-36298.78
9.24E+00,-2.31E+00,-36339.415
9.25E+00,-2.31E+00,-36380.075
9.25E+00,-2.32E+00,-36420.76
9.26E+00,-2.32E+00,-36461.46
9.26E+00,-2.32E+00,-36502.185
9.27E+00,-2.33E+00,-36542.935
9.27E+00,-2.33E+00,-36583.705
9.28E+00,-2.33E+00,-36624.495
9.28E+00,-2.33E+00,-36665.31
9.29E+00,-2.34E+00,-36706.15
9.29E+00,-2.34E+00,-36747.005
9.30E+00,-2.34E+00,-36787.885
9.30E+00,-2.34E+00,-36828.79
9.31E+00,-2.35E+00,-36869.715
9.31E+00,-2.35E+00,-36910.66
9.32E+00,-2.35E+00,-36951.63
9.32E+00,-2.35E+00,-36992.625
9.33E+00,-2.36E+00,-37033.635
9.33E+00,-2.36E+00,-37074.675
9.34E+00,-2.36E+00,-37115.73
9.34E+00,-2.36E+00,-37156.81
9.35E+00,-2.37E+00,-37197.915
9.35E+00,-2.37E+00,-37239.04
9.36E+00,-2.37E+00,-37280.185
9.36E+00,-2.37E+00,-37321.355
9.37E+00,-2.38E+00,-37362.545
9.37E+00,-2.38E+00,-37403.755
9.38E+00,-2.38E+00,-37444.99
9.38E+00,-2.39E+00,-37486.25
9.39E+00,-2.39E+00,-37527.53
9.39E+00,-2.39E+00,-37568.83
9.40E+00,-2.39E+00,-37610.155
9.40E+00,-2.40E+00,-37651.5
9.41E+00,-2.40E+00,-37692.87
9.41E+00,-2.40E+00,-37734.26
9.42E+00,-2.40E+00,-37775.67
9.42E+00,-2.41E+00,-37817.105
9.43E+00,-2.41E+00,-37858.565
9.43E+00,-2.41E+00,-37900.04
9.44E+00,-2.41E+00,-37941.545
9.44E+00,-2.42E+00,-37983.065
9.45E+00,-2.42E+00,-38024.61
9.45E+00,-2.42E+00,-38066.18
9.46E+00,-2.42E+00,-38107.77
9.46E+00,-2.43E+00,-38149.38
9.47E+00,-2.43E+00,-38191.015
9.47E+00,-2.43E+00,-38232.67
9.48E+00,-2.44E+00,-38274.35
9.48E+00,-2.44E+00,-38316.05
9.49E+00,-2.44E+00,-38357.77
9.49E+00,-2.44E+00,-38399.515
9.50E+00,-2.45E+00,-38441.285
9.50E+00,-2.45E+00,-38483.075
9.51E+00,-2.45E+00,-38524.885
9.51E+00,-2.45E+00,-38566.72
9.52E+00,-2.46E+00,-38608.575
9.52E+00,-2.46E+00,-38650.45
9.53E+00,-2.46E+00,-38692.35
9.53E+00,-2.46E+00,-38734.275
9.54E+00,-2.47E+00,-38776.22
9.54E+00,-2.47E+00,-38818.185
9.55E+00,-2.47E+00,-38860.175
9.55E+00,-2.48E+00,-38902.185
9.56E+00,-2.48E+00,-38944.22
9.56E+00,-2.48E+00,-38986.275
9.57E+00,-2.48E+00,-39028.35
9.57E+00,-2.49E+00,-39070.45
9.58E+00,-2.49E+00,-39112.57
9.58E+00,-2.49E+00,-39154.715
9.59E+00,-2.49E+00,-39196.88
9.59E+00,-2.50E+00,-39239.07
9.60E+00,-2.50E+00,-39281.28
9.60E+00,-2.50E+00,-39323.515
9.61E+00,-2.50E+00,-39365.77
9.61E+00,-2.51E+00,-39408.045
9.62E+00,-2.51E+00,-39450.345
9.62E+00,-2.51E+00,-39492.665
9.63E+00,-2.52E+00,-39535.01
9.63E+00,-2.52E+00,-39577.375
9.64E+00,-2.52E+00,-39619.76
9.64E+00,-2.52E+00,-39662.17
9.65E+00,-2.53E+00,-39704.605
9.65E+00,-2.53E+00,-39747.06
9.66E+00,-2.53E+00,-39789.535
9.66E+00,-2.53E+00,-39832.035
9.67E+00,-2.54E+00,-39874.555
9.67E+00,-2.54E+00,-39917.1
9.68E+00,-2.54E+00,-39959.665
9.68E+00,-2.54E+00,-40002.25
9.69E+00,-2.55E+00,-40044.86
9.69E+00,-2.55E+00,-40087.49
9.70E+00,-2.55E+00,-40130.145
9.70E+00,-2.56E+00,-40172.82
9.71E+00,-2.56E+00,-40215.52
9.71E+00,-2.56E+00,-40258.24
9.72E+00,-2.56E+00,-40300.985
9.72E+00,-2.57E+00,-40343.75
9.73E+00,-2.57E+00,-40386.535
9.73E+00,-2.57E+00,-40429.345
9.74E+00,-2.57E+00,-40472.175
9.74E+00,-2.58E+00,-40515.03
9.75E+00,-2.58E+00,-40557.905
9.75E+00,-2.58E+00,-40600.805
9.76E+00,-2.59E+00,-40643.725
9.76E+00,-2.59E+00,-40686.665
9.77E+00,-2.59E+00,-40729.63
9.77E+00,-2.59E+00,-40772.62
9.78E+00,-2.60E+00,-40815.63
9.78E+00,-2.60E+00,-40858.66
9.79E+00,-2.60E+00,-40901.71
9.79E+00,-2.60E+00,-40944.79
9.80E+00,-2.61E+00,-40987.885
9.80E+00,-2.61E+00,-41031.005
9.81E+00,-2.61E+00,-41074.15
9.81E+00,-2.62E+00,-41117.31
9.82E+00,-2.62E+00,-41160.5
9.82E+00,-2.62E+00,-41203.705
9.83E+00,-2.62E+00,-41246.94
9.83E+00,-2.63E+00,-41290.19
9.84E+00,-2.63E+00,-41333.465
9.84E+00,-2.63E+00,-41376.765
9.85E+00,-2.64E+00,-41420.085
9.85E+00,-2.64E+00,-41463.425
9.86E+00,-2.64E+00,-41506.79
9.86E+00,-2.64E+00,-41550.175
9.87E+00,-2.65E+00,-41593.585
9.87E+00,-2.65E+00,-41637.015
9.88E+00,-2.65E+00,-41680.47
9.88E+00,-2.65E+00,-41723.945
9.89E+00,-2.66E+00,-41767.44
9.89E+00,-2.66E+00,-41810.96
9.90E+00,-2.66E+00,-41854.5
9.90E+00,-2.67E+00,-41898.065
9.91E+00,-2.67E+00,-41941.65
9.91E+00,-2.67E+00,-41985.26
9.92E+00,-2.67E+00,-42028.89
9.92E+00,-2.68E+00,-42072.545
9.93E+00,-2.68E+00,-42116.22
9.93E+00,-2.68E+00,-42159.915
9.94E+00,-2.68E+00,-42203.635
9.94E+00,-2.69E+00,-42247.375
9.95E+00,-2.69E+00,-42291.14
9.95E+00,-2.69E+00,-42334.925
9.96E+00,-2.70E+00,-42378.735
9.96E+00,-2.70E+00,-42422.565
9.97E+00,-2.70E+00,-42466.42
9.97E+00,-2.70E+00,-42510.295
9.98E+00,-2.71E+00,-42554.19
9.98E+00,-2.71E+00,-42598.11
9.99E+00,-2.71E+00,-42642.05
9.99E+00,-2.72E+00,-42686.015
1.00E+01,-2.72E+00,-42730
